[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 23:40:36,775 INFO] Step 192500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3584/3293/256; 73381/67432 tok/s;   8110 sec;
[2023-07-12 23:40:58,776 INFO] Step 192600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3620/3326/256; 16454/15117 tok/s;   8132 sec;
[2023-07-12 23:41:01,581 INFO] Step 192700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3554/3266/256; 126699/116429 tok/s;   8135 sec;
[2023-07-12 23:41:04,453 INFO] Step 192800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3642/3355/256; 126836/116844 tok/s;   8138 sec;
[2023-07-12 23:41:07,202 INFO] Step 192900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3456/3150/256; 125691/114585 tok/s;   8141 sec;
[2023-07-12 23:41:10,020 INFO] Step 193000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3591/3301/256; 127422/117150 tok/s;   8143 sec;
[2023-07-12 23:41:12,812 INFO] Step 193100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3536/3234/256; 126662/115857 tok/s;   8146 sec;
[2023-07-12 23:41:15,594 INFO] Step 193200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3538/3243/256; 127218/116580 tok/s;   8149 sec;
[2023-07-12 23:41:18,287 INFO] Step 193300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3342/3040/256; 124117/112891 tok/s;   8152 sec;
[2023-07-12 23:41:21,133 INFO] Step 193400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3649/3355/256; 128177/117855 tok/s;   8155 sec;
[2023-07-12 23:41:23,860 INFO] Step 193500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3396/3095/256; 124564/113539 tok/s;   8157 sec;
[2023-07-12 23:41:26,468 INFO] Step 193600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3187/2882/256; 122153/110488 tok/s;   8160 sec;
[2023-07-12 23:41:29,240 INFO] Step 193700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3505/3202/256; 126478/115537 tok/s;   8163 sec;
[2023-07-12 23:41:32,022 INFO] Step 193800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3525/3220/256; 126732/115773 tok/s;   8165 sec;
[2023-07-12 23:41:34,918 INFO] Step 193900/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3694/3407/256; 127567/117663 tok/s;   8168 sec;
[2023-07-12 23:41:37,717 INFO] Step 194000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25577; bsz: 3468/3172/256; 123905/113356 tok/s;   8171 sec;
[2023-07-12 23:41:40,422 INFO] Step 194100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3374/3071/256; 124776/113546 tok/s;   8174 sec;
[2023-07-12 23:41:43,935 INFO] Step 194200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3380/3078/256; 96228/87611 tok/s;   8177 sec;
[2023-07-12 23:41:48,946 INFO] Step 194300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3744/3457/256; 74723/69001 tok/s;   8182 sec;
[2023-07-12 23:41:53,759 INFO] Step 194400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3504/3213/256; 72814/66749 tok/s;   8187 sec;
[2023-07-12 23:41:58,364 INFO] Step 194500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3362/3056/256; 73003/66362 tok/s;   8192 sec;
[2023-07-12 23:42:20,926 INFO] Step 194600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3601/3303/256; 15961/14639 tok/s;   8214 sec;
[2023-07-12 23:42:24,137 INFO] Step 194700/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3791/3510/256; 118277/109526 tok/s;   8218 sec;
[2023-07-12 23:42:26,837 INFO] Step 194800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3337/3036/256; 123568/112409 tok/s;   8220 sec;
[2023-07-12 23:42:29,662 INFO] Step 194900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3597/3309/256; 127337/117129 tok/s;   8223 sec;
[2023-07-12 23:42:32,513 INFO] Step 195000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3643/3353/256; 127808/117618 tok/s;   8226 sec;
[2023-07-12 23:42:35,313 INFO] Step 195100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3550/3267/256; 126808/116684 tok/s;   8229 sec;
[2023-07-12 23:42:38,018 INFO] Step 195200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3391/3090/256; 125354/114222 tok/s;   8231 sec;
[2023-07-12 23:42:40,774 INFO] Step 195300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3456/3158/256; 125429/114608 tok/s;   8234 sec;
[2023-07-12 23:42:43,524 INFO] Step 195400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3460/3166/256; 125841/115117 tok/s;   8237 sec;
[2023-07-12 23:42:46,393 INFO] Step 195500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3616/3322/256; 126047/115804 tok/s;   8240 sec;
[2023-07-12 23:42:49,126 INFO] Step 195600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25565; bsz: 3340/3046/256; 122245/111467 tok/s;   8243 sec;
[2023-07-12 23:42:51,935 INFO] Step 195700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3563/3268/256; 126844/116342 tok/s;   8245 sec;
[2023-07-12 23:42:54,597 INFO] Step 195800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3274/2969/256; 123047/111589 tok/s;   8248 sec;
[2023-07-12 23:42:57,439 INFO] Step 195900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3620/3329/256; 127330/117094 tok/s;   8251 sec;
[2023-07-12 23:43:00,205 INFO] Step 196000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3485/3191/256; 126035/115390 tok/s;   8254 sec;
[2023-07-12 23:43:02,892 INFO] Step 196100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3307/3005/256; 123084/111848 tok/s;   8256 sec;
[2023-07-12 23:43:05,723 INFO] Step 196200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3617/3322/256; 127766/117332 tok/s;   8259 sec;
[2023-07-12 23:43:10,241 INFO] Step 196300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3433/3127/256; 75982/69221 tok/s;   8264 sec;
[2023-07-12 23:43:14,836 INFO] Step 196400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3323/3019/256; 72319/65701 tok/s;   8268 sec;
[2023-07-12 23:43:19,611 INFO] Step 196500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3533/3226/256; 74002/67582 tok/s;   8273 sec;
[2023-07-12 23:43:24,493 INFO] Step 196600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3586/3291/256; 73455/67406 tok/s;   8278 sec;
[2023-07-12 23:43:45,264 INFO] Step 196700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3362/3061/256; 16187/14735 tok/s;   8299 sec;
[2023-07-12 23:43:48,204 INFO] Step 196800/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3834/3547/256; 130407/120634 tok/s;   8302 sec;
[2023-07-12 23:43:50,927 INFO] Step 196900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3410/3108/256; 125238/114116 tok/s;   8304 sec;
[2023-07-12 23:43:53,634 INFO] Step 197000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3383/3077/256; 124997/113708 tok/s;   8307 sec;
[2023-07-12 23:43:56,404 INFO] Step 197100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3503/3210/256; 126475/115903 tok/s;   8310 sec;
[2023-07-12 23:43:59,098 INFO] Step 197200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3363/3061/256; 124869/113649 tok/s;   8313 sec;
[2023-07-12 23:44:01,848 INFO] Step 197300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3462/3165/256; 125868/115064 tok/s;   8315 sec;
[2023-07-12 23:44:04,677 INFO] Step 197400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3618/3321/256; 127913/117431 tok/s;   8318 sec;
[2023-07-12 23:44:07,425 INFO] Step 197500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3451/3147/256; 125587/114517 tok/s;   8321 sec;
[2023-07-12 23:44:10,136 INFO] Step 197600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3379/3073/256; 124677/113390 tok/s;   8324 sec;
[2023-07-12 23:44:12,934 INFO] Step 197700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3543/3248/256; 126617/116082 tok/s;   8326 sec;
[2023-07-12 23:44:15,768 INFO] Step 197800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3620/3323/256; 127742/117281 tok/s;   8329 sec;
[2023-07-12 23:44:18,600 INFO] Step 197900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3607/3324/256; 127352/117364 tok/s;   8332 sec;
[2023-07-12 23:44:21,361 INFO] Step 198000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3476/3183/256; 125928/115320 tok/s;   8335 sec;
[2023-07-12 23:44:24,170 INFO] Step 198100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3570/3283/256; 127050/116845 tok/s;   8338 sec;
[2023-07-12 23:44:26,955 INFO] Step 198200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25543; bsz: 3483/3192/255; 125080/114632 tok/s;   8340 sec;
[2023-07-12 23:44:30,607 INFO] Step 198300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3600/3311/256; 98576/90669 tok/s;   8344 sec;
[2023-07-12 23:44:35,436 INFO] Step 198400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3540/3238/256; 73308/67053 tok/s;   8349 sec;
[2023-07-12 23:44:40,308 INFO] Step 198500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3585/3297/256; 73602/67680 tok/s;   8354 sec;
[2023-07-12 23:44:44,799 INFO] Step 198600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3193/2875/256; 71112/64020 tok/s;   8358 sec;
[2023-07-12 23:45:06,492 INFO] Step 198700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3504/3202/256; 16152/14758 tok/s;   8380 sec;
[2023-07-12 23:45:09,629 INFO] Step 198800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3557/3265/256; 113396/104099 tok/s;   8383 sec;
[2023-07-12 23:45:12,599 INFO] Step 198900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3673/3386/256; 123662/114007 tok/s;   8386 sec;
[2023-07-12 23:45:15,353 INFO] Step 199000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3432/3130/256; 124625/113647 tok/s;   8389 sec;
[2023-07-12 23:45:18,199 INFO] Step 199100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3443/3139/256; 121006/110319 tok/s;   8392 sec;
[2023-07-12 23:45:21,011 INFO] Step 199200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3460/3154/256; 123040/112163 tok/s;   8394 sec;
[2023-07-12 23:45:23,934 INFO] Step 199300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3530/3233/256; 120776/110615 tok/s;   8397 sec;
[2023-07-12 23:45:26,774 INFO] Step 199400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3464/3166/256; 121990/111474 tok/s;   8400 sec;
[2023-07-12 23:45:29,560 INFO] Step 199500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3397/3090/256; 121909/110902 tok/s;   8403 sec;
[2023-07-12 23:45:32,302 INFO] Step 199600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3364/3059/256; 122721/111593 tok/s;   8406 sec;
[2023-07-12 23:45:35,212 INFO] Step 199700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3695/3401/256; 126991/116896 tok/s;   8409 sec;
[2023-07-12 23:45:38,148 INFO] Step 199800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3730/3449/256; 127070/117495 tok/s;   8412 sec;
[2023-07-12 23:45:40,987 INFO] Step 199900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3604/3310/256; 126942/116587 tok/s;   8414 sec;
[2023-07-12 23:45:43,736 INFO] Step 200000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3354/3054/256; 122042/111134 tok/s;   8417 sec;
[2023-07-12 23:46:19,740 INFO] valid stats calculation and sentences rebuilding
                           took: 36.00304675102234 s.
[2023-07-12 23:46:19,740 INFO] Train perplexity: 1.01819
[2023-07-12 23:46:19,740 INFO] Train accuracy: 99.4393
[2023-07-12 23:46:19,740 INFO] Sentences processed: 5.11952e+07
[2023-07-12 23:46:19,740 INFO] Average bsz: 3503/3206/256
[2023-07-12 23:46:19,740 INFO] Validation perplexity: 1.00981
[2023-07-12 23:46:19,740 INFO] Validation accuracy: 99.6577
[2023-07-12 23:46:19,741 INFO] Saving checkpoint data/log/evaluate_models/onmt/experiments/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_Wed_Jul_12_21:22:35_CEST_2023/model/LSTM_best_v0.44_2_lay+batch256+emb128+brnn_enc+hid_200_step_200000.pt
[2023-07-12 23:46:22,724 INFO] Step 200100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25566; bsz: 3390/3088/256; 8694/7921 tok/s;   8456 sec;
[2023-07-12 23:46:25,492 INFO] Step 200200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3437/3141/256; 124148/113461 tok/s;   8459 sec;
[2023-07-12 23:46:28,318 INFO] Step 200300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3537/3240/256; 125198/114684 tok/s;   8462 sec;
[2023-07-12 23:46:32,967 INFO] Step 200400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3364/3052/256; 72359/65651 tok/s;   8466 sec;
[2023-07-12 23:46:37,811 INFO] Step 200500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3415/3115/256; 70500/64300 tok/s;   8471 sec;
[2023-07-12 23:46:42,950 INFO] Step 200600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3637/3342/256; 70773/65041 tok/s;   8476 sec;
[2023-07-12 23:46:47,979 INFO] Step 200700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3578/3285/256; 71146/65332 tok/s;   8481 sec;
[2023-07-12 23:47:12,157 INFO] Step 200800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3342/3037/256; 13823/12561 tok/s;   8506 sec;
[2023-07-12 23:47:15,103 INFO] Step 200900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3591/3302/256; 121900/112090 tok/s;   8509 sec;
[2023-07-12 23:47:17,974 INFO] Step 201000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3659/3376/256; 127468/117579 tok/s;   8511 sec;
[2023-07-12 23:47:20,975 INFO] Step 201100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3834/3558/256; 127748/118541 tok/s;   8514 sec;
[2023-07-12 23:47:23,988 INFO] Step 201200/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3802/3524/256; 126217/116971 tok/s;   8517 sec;
[2023-07-12 23:47:26,755 INFO] Step 201300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3454/3161/256; 124830/114235 tok/s;   8520 sec;
[2023-07-12 23:47:29,582 INFO] Step 201400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3568/3273/256; 126230/115771 tok/s;   8523 sec;
[2023-07-12 23:47:32,296 INFO] Step 201500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3228/2918/256; 118922/107499 tok/s;   8526 sec;
[2023-07-12 23:47:35,178 INFO] Step 201600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3574/3283/256; 124058/113952 tok/s;   8529 sec;
[2023-07-12 23:47:37,936 INFO] Step 201700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3272/2966/256; 118611/107514 tok/s;   8531 sec;
[2023-07-12 23:47:40,689 INFO] Step 201800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3416/3118/256; 124116/113284 tok/s;   8534 sec;
[2023-07-12 23:47:43,462 INFO] Step 201900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3463/3166/256; 124916/114184 tok/s;   8537 sec;
[2023-07-12 23:47:46,185 INFO] Step 202000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3380/3070/256; 124132/112748 tok/s;   8540 sec;
[2023-07-12 23:47:48,975 INFO] Step 202100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3505/3205/256; 125641/114893 tok/s;   8542 sec;
[2023-07-12 23:47:51,899 INFO] Step 202200/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3655/3359/256; 125025/114907 tok/s;   8545 sec;
[2023-07-12 23:47:54,811 INFO] Step 202300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25535; bsz: 3648/3365/255; 125264/115571 tok/s;   8548 sec;
[2023-07-12 23:47:58,633 INFO] Step 202400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3363/3063/256; 88010/80147 tok/s;   8552 sec;
[2023-07-12 23:48:03,354 INFO] Step 202500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3441/3139/256; 72892/66497 tok/s;   8557 sec;
[2023-07-12 23:48:08,204 INFO] Step 202600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3414/3108/256; 70388/64087 tok/s;   8562 sec;
[2023-07-12 23:48:13,058 INFO] Step 202700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3596/3314/256; 74080/68279 tok/s;   8566 sec;
[2023-07-12 23:48:33,898 INFO] Step 202800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3555/3257/256; 17061/15628 tok/s;   8587 sec;
[2023-07-12 23:48:36,894 INFO] Step 202900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3569/3273/256; 119128/109243 tok/s;   8590 sec;
[2023-07-12 23:48:39,669 INFO] Step 203000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3463/3163/256; 124820/114002 tok/s;   8593 sec;
[2023-07-12 23:48:42,673 INFO] Step 203100/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3883/3601/256; 129298/119884 tok/s;   8596 sec;
[2023-07-12 23:48:45,445 INFO] Step 203200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3335/3033/256; 120341/109428 tok/s;   8599 sec;
[2023-07-12 23:48:48,235 INFO] Step 203300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3366/3067/256; 120648/109935 tok/s;   8602 sec;
[2023-07-12 23:48:51,149 INFO] Step 203400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3529/3235/256; 121107/111029 tok/s;   8605 sec;
[2023-07-12 23:48:53,862 INFO] Step 203500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3207/2901/256; 118205/106931 tok/s;   8607 sec;
[2023-07-12 23:48:56,729 INFO] Step 203600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3614/3320/256; 126060/115833 tok/s;   8610 sec;
[2023-07-12 23:48:59,618 INFO] Step 203700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25582; bsz: 3452/3156/256; 119480/109245 tok/s;   8613 sec;
[2023-07-12 23:49:02,512 INFO] Step 203800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3486/3186/256; 120497/110143 tok/s;   8616 sec;
[2023-07-12 23:49:05,346 INFO] Step 203900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3578/3284/256; 126232/115865 tok/s;   8619 sec;
[2023-07-12 23:49:08,460 INFO] Step 204000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3882/3602/256; 124688/115690 tok/s;   8622 sec;
[2023-07-12 23:49:11,337 INFO] Step 204100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3509/3212/256; 121985/111647 tok/s;   8625 sec;
[2023-07-12 23:49:14,062 INFO] Step 204200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3319/3005/256; 121809/110305 tok/s;   8627 sec;
